//--------------------------------------------------------------
// Giraffe<模擬器> - 地圖伺服器配置檔案
// 本配置檔案由 Peter Kieser <pfak@telus.net> 翻譯成英文
// 由Giraffe<模擬器>開發團隊翻譯成中文並加以潤色
//--------------------------------------------------------------
// 提示: 此配置檔案中, 只要是以 // 作為開頭的行, 都是註釋資訊. 
// 註釋資訊您可以隨意修改, 不會干擾伺服器的任何行為. 
//--------------------------------------------------------------
// 登錄、角色、地圖伺服器之間內部通訊的賬號密碼
// 此處的值必須和數據庫中 login 表那條性別為 S 的記錄一致,
// 否則會導致三個伺服器之間無法進行內部通訊
userid: s1
// 16: 隱藏控制檯中以  [Error]   開頭的錯誤資訊和數據庫錯誤資訊
// 32: 隱藏控制檯中以  [Debug]   開頭的除錯資訊
// 若您想同時隱藏多種資訊, 只需要將其對應的數字相加即可
// 例如: 若您想要隱藏[Info]、[Status]、[Notice]開頭的資訊, 
//       那麼只需要將1、2、4相加, 填寫 7 即可 (1+2+4)
console_silent: 0

// 是否允許在地圖伺服器的控制檯中直接輸入指令
// 開啟控制檯指令后, 您可以在 map-server 的控制檯中輸入命令
// 
// 在地圖伺服器的控制檯中輸入 help 然後回車, 可以檢視指令說明
// 比如: 輸入 admin:@reloadscrpit 可以直接讓地圖伺服器過載所有指令碼
// 
// 想要啟用這個功能的話, 請將下面的值改成on即可
// 若啟用, 那麼請避免在控制檯中使用 ">& 日誌檔案.log" 這樣的輸出指令
console: off

// 每一輪自動存檔的時間間隔 (以秒為單位)
// 線上的全部玩家數據都會在設定的時間內被自動存檔
// 注意: 當你設定為 300 秒儲存一輪的情況下, 如果有 300 個玩家線上, 
//       那麼每秒鐘會儲存1個玩家的數據.
autosave_time: 300

// 最小存檔的間隔時間 (以毫秒為單位)
// 此選項可防止一個角色在短時間內被頻繁存檔, 線上人數非常多的伺服器
// 利用此選項可以大幅降低角色伺服器和地圖伺服器的存檔壓力
minsave_time: 100

// 除了 autosave_time 指定的自動存檔之外, 
// 當玩家進行下列操作行為之後, 應該立刻馬上執行存檔過程: 
// 
// 1:    每次和另外一個玩家交易成功
// 2:    每次成功開啟露天商店/露天商店有東西賣出
// 4:    每次關閉個人倉庫/公會倉庫
// 8:    每次寵物被孵化/變回蛋狀態
// 16:   每次成功的發送了一封帶有附件的郵件
// 32:   每次成功的在拍賣行提交一個物品
// 64:   每次接到/刪除/完成一個任務
// 128:  每次完成隨身銀行的存錢/取錢操作
// 256:  每次獲得簽到獎勵之後
// 4095: 以上全部時機都要立刻執行數據的存檔過程
// 
// 提示: 此選項可以在一些經常崩潰的服務端上, 起到很重要的儲存作用.
//       通過增加一些關鍵的儲存時機, 來避免玩家的數據丟失.
//
//       不過若您的服務端程式很少發生崩潰, 那麼可以儘量減少儲存時機,
//       以此來降低內部伺服器的通訊延遲. 因為儲存數據需要伺服器之間
//       很多內部數據傳遞和聯動. 
save_settings: 4095


